,Unnamed: 0,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue id,Venue Latitude,Venue Longitude,Venue Category id,Venue Category_id,price
1881,1881,"St. James Town, Cabbagetown",43.667967,-79.3676753,50cc21c37ab4d9c0594b6994,43.66589495808372,-79.36841520638596,4bf58dd8d48988d111941735,Food,2
1882,1882,"St. James Town, Cabbagetown",43.667967,-79.3676753,4e4e7aa06365e1419d021044,43.66753590663226,-79.36861331485827,4bf58dd8d48988d110941735,Food,2
1883,1883,"St. James Town, Cabbagetown",43.667967,-79.3676753,5412007d498e1e2d959ac35e,43.66738149016019,-79.36931129229455,4bf58dd8d48988d1c4941735,Food,2
1884,1884,"St. James Town, Cabbagetown",43.667967,-79.3676753,4d08ecf80ead8cfabe8cf276,43.66663020301851,-79.36879184199822,4bf58dd8d48988d16d941735,Food,1
1885,1885,"St. James Town, Cabbagetown",43.667967,-79.3676753,5093f826e4b08bdedeedcc16,43.66692279890784,-79.36928929560437,4bf58dd8d48988d16d941735,Food,1
1886,1886,"St. James Town, Cabbagetown",43.667967,-79.3676753,4c8c21fdf0ce236ab28e15ef,43.667072470048424,-79.36918422958169,4bf58dd8d48988d10f941735,Food,2
1887,1887,"St. James Town, Cabbagetown",43.667967,-79.3676753,4ae394fcf964a520e99621e3,43.667469462461995,-79.36927654747196,4bf58dd8d48988d16a941735,Food,1
1891,1891,"St. James Town, Cabbagetown",43.667967,-79.3676753,4add3b20f964a520b16421e3,43.663645704974314,-79.36785378722945,4bf58dd8d48988d155941735,Food,1
1893,1893,"St. James Town, Cabbagetown",43.667967,-79.3676753,553c2ae7498e53f7c3086919,43.66433093594864,-79.36806503124257,52af3b813cf9994f4e043c04,Food,0
1894,1894,"St. James Town, Cabbagetown",43.667967,-79.3676753,4b17c9f5f964a5202fc823e3,43.66732847256732,-79.37338943621165,4bf58dd8d48988d144941735,Food,2
1897,1897,"St. James Town, Cabbagetown",43.667967,-79.3676753,4bba156ccf2fc9b6831ca102,43.663964860964924,-79.36779540886937,4bf58dd8d48988d146941735,Food,1
1899,1899,"St. James Town, Cabbagetown",43.667967,-79.3676753,4ad4c05ff964a5202df720e3,43.664904018134834,-79.36824639094671,4bf58dd8d48988d1c4941735,Food,2
